account_id;duration;amount;credits_mean;withdrawals_mean
1787;12;96396;5025.0;0.0
1801;36;165960;13523.1588235;8884.24
9188;60;127080;5009.73333333;6097.0
1843;36;105804;9254.6;7168.1
11013;60;274740;21255.9307692;16801.0
8261;24;87840;7331.98571429;19600.0
11265;12;52788;4304.03809524;3152.53636364
5428;24;174744;13374.85;9741.05
10973;48;154416;11408.9875;8071.3125
4894;24;117024;13154.8333333;16300.0
10364;36;21924;7551.73809524;4562.625
5270;24;79608;23558.2909091;13372.1483871
6034;60;464520;16035.5580645;11073.8378378
6701;36;95400;11706.5909091;9195.12
2705;36;93888;7084.7;7185.71428571
7123;12;47016;13031.0636364;11395.5
10320;60;259740;14443.35;11030.5714286
9034;12;38148;8067.86111111;8863.23636364
9236;12;86616;4879.43333333;7100.0
10266;24;75624;11677.0;16650.0
2;24;80952;10394.7863636;6276.39375
7401;24;80952;10395.1772727;6248.26875
2486;12;24516;20344.6774194;13143.5428571
1071;60;253200;13560.8904762;10181.4
8475;24;21072;3012.85384615;4150.0
11111;36;108144;16822.826087;11406.3625
1603;12;78936;3975.20833333;2622.37037037
1166;48;149040;9496.58;5026.41176471
8073;12;49320;15663.0352941;7831.1875
10940;36;197748;12363.1454545;18540.0
5313;60;300660;14927.625;7722.47619048
11135;36;182628;7666.09;10333.3333333
2694;12;91632;8784.24444444;4746.80930233
7753;24;51696;16546.9522727;11894.2
7445;24;55368;9204.86382979;8239.49019608
7485;24;91200;10908.2777778;9090.76666667
8330;24;7656;7746.08888889;5389.02666667
6555;36;212400;13977.9419355;9227.375
10079;60;167100;17751.0666667;11879.8913043
5385;60;149340;7546.75217391;4546.57575758
5891;12;65184;17495.9166667;8786.19230769
10131;36;215388;6116.29;6100.0
8321;60;89040;3735.12272727;3140.45116279
5256;36;193968;14309.0;22822.2222222
813;12;24312;5601.63243243;4360.94146341
2933;60;272520;13755.7529412;8753.708
8173;12;80340;20306.6227273;11913.4333333
9833;12;97632;25763.21;10531.8666667
7769;48;196080;14476.62;7506.48148148
6473;12;76908;15876.1357143;10865.1533333
7454;48;63312;2763.92;1450.71914894
6930;24;25944;12249.3368421;9074.35555556
173;12;104808;9470.5;4757.25555556
8051;48;208320;12819.8545455;7286.0
10439;24;151560;19058.4076923;15095.7466667
9337;24;52128;6244.83846154;5771.99375
4576;36;300204;9277.39259259;4921.74545455
8027;12;77640;18776.6772727;10059.5
5927;48;87216;3691.82380952;4653.1
6273;24;87360;8544.575;7689.65714286
11065;48;69360;6597.13225806;3528.63829787
8558;60;288360;8081.3;10600.0
5442;24;174744;11542.8289474;5396.2075
1811;60;239460;13387.9388889;7312.22857143
7844;24;91584;18390.3714286;12213.0705882
4260;60;244560;12456.1611111;8453.53333333
3354;12;4980;5352.51578947;2933.23703704
2762;24;111384;19164.7490909;10327.2412371
6051;36;276660;3712.36666667;3270.98571429
9265;12;39576;9203.38490566;7481.90645161
5228;24;173808;26907.2269231;12350.122449
2824;60;50460;8327.07368421;4861.80833333
426;60;252060;14985.1730769;9129.08571429
4937;24;143904;14003.6021277;6737.31521739
790;48;208128;11823.6689655;7468.90857143
10911;36;131292;11868.1862069;5792.88888889
8129;36;74736;11194.3346154;6288.0195122
2176;36;299088;17668.6804348;9916.3825
9093;60;189300;6502.74761905;4142.72333333
5215;12;14628;7799.86896552;2620.45753425
9403;36;120888;13123.8777778;7007.41666667
9104;48;172080;10713.956;12331.7294118
5120;48;323472;13879.1892857;11015.0896552
8519;12;74688;13496.9469388;10038.368254
10788;12;45768;4701.25454545;9800.0
8260;36;224604;20475.0441176;11116.3423729
4259;24;79632;24446.25;25786.0
10105;24;121896;16312.0410256;11004.6740741
3050;12;82896;20655.8705882;7111.0173913
3674;12;23628;11783.8816327;8414.98032787
5481;48;209184;19731.7923077;11161.2333333
9307;12;41904;7938.83809524;5761.775
4427;12;87816;4840.64878049;4251.18604651
3834;12;23052;6742.35;2399.19512195
7824;24;189696;4500.0;0.0
8566;36;230220;7839.62631579;6626.82045455
7965;12;71460;13133.975;8085.14782609
5952;24;141240;18498.0925926;6047.69066667
6040;24;11736;11518.7888889;3996.82268041
4448;36;192744;9241.76060606;6417.65116279
8982;36;227880;8119.22888889;8201.27894737
6363;12;17508;6398.48709677;3666.48780488
1012;24;98184;9059.65454545;10233.3333333
2167;24;170256;11986.9129032;7136.76956522
5622;12;83016;20124.3179104;9929.64186047
5991;48;61056;8584.58695652;3998.05365854
290;48;123696;12984.8545455;6678.96410256
6148;24;59760;11115.2636364;6356.33125
7133;36;48672;2590.10294118;1031.00634921
8041;36;140400;11883.85;10137.9565217
1106;24;192552;6090.78461538;5445.4
1527;36;164052;14078.8107143;10091.7675676
1978;36;205200;17320.6694444;6117.82795699
4337;24;51408;14636.9580645;12258.9939394
2345;60;199680;10072.95;5698.22608696
10451;60;482940;4877.92678571;3442.22432432
6425;12;36684;6311.736;3739.91466667
6226;60;398640;21806.9352941;13117.6730769
344;60;100980;7692.8;3734.13488372
2962;12;31248;16817.427451;11648.7855072
10738;36;115992;8683.64130435;4812.07407407
3747;12;76380;4596.96;2751.296
7523;36;288468;6845.75;15666.6666667
3166;48;177744;9073.40277778;5295.11694915
6118;36;270648;13666.85;12250.2777778
816;24;48624;15032.1020408;10126.1647059
9640;24;76416;8867.94385965;5137.60208333
6715;60;137880;7317.18157895;5060.50980392
2245;48;347952;16705.18;11110.1771429
7857;12;68112;20195.8405405;6434.81636364
2419;12;95808;18972.2875;13727.82
7819;48;20832;4204.59361702;1728.30192308
3678;60;316140;4591.91166667;3325.35189873
6472;12;43164;19429.6115385;11019.0651163
4413;48;221280;17512.224;8836.76086957
9750;48;151728;8910.70357143;7690.04137931
6353;60;79920;13163.3655172;5310.09090909
817;60;538500;11733.3454545;6523.96111111
4414;24;97224;5482.85238095;3011.43142857
6030;24;28248;10476.6736842;6506.86428571
11021;24;168984;12442.4743243;10423.7069767
8564;24;76680;13581.8358491;7696.06444444
9869;60;331560;11490.66;5210.56202532
5700;60;103680;5169.69772727;3034.44615385
1247;48;99696;14426.4355556;9781.31111111
8316;24;134784;8822.47666667;9938.224
3064;12;15420;4776.76603774;2258.1755102
7607;24;31728;7781.15365854;3766.11052632
2228;48;185952;12500.505;11973.2142857
2361;36;156672;3672.61891892;2963.56315789
3752;12;18564;8607.3;8550.0
4079;48;158976;13041.75;6339.34038462
8625;24;47304;15647.2947368;12381.7142857
9591;24;104712;16041.9513889;9522.85042017
9828;24;126600;17293.5565217;8683.52093023
1993;12;68400;6971.8;7760.0
5628;60;225420;7056.20454545;4235.62068966
1762;36;248148;9398.81621622;3694.54939759
347;24;187224;13214.3052632;9026.228
9472;12;36396;16954.9410714;8862.70588235
960;60;189060;21569.6071429;14564.3125
1256;36;71064;7801.57586207;3418.4
854;48;87216;5670.47073171;1922.37383178
3629;60;158760;7197.82909091;3393.67747748
8377;60;417060;10538.9536585;10639.9515152
7190;60;63360;4125.16326531;2521.39428571
8159;24;29784;6735.57777778;7566.66666667
9656;24;139536;18070.4059701;11982.0836735
8489;36;265320;6441.2328125;4487.48333333
10630;24;198240;7095.2;8540.6
10440;60;60000;3840.34375;1881.55280899
4774;48;465072;12116.3763158;6511.84307692
5650;24;98592;12494.7615385;9120.0
5632;60;285600;11216.0125;9639.6
3489;24;44088;7533.60588235;5580.18666667
4580;12;20220;11452.4347826;8289.37857143
4727;24;107640;19481.7583333;15314.1454545
4825;12;21396;5691.88529412;3835.04545455
