account_id;duration;amount;credits_mean;withdrawals_mean;average_balance_monthly;payment_monthly
1787;12;96396;5025.0;0.0;12250.0;8033.0
1801;36;165960;14708.7;9084.76;49304.45;4610.0
9188;60;127080;5446.59;7994.71;21940.18;2118.0
1843;36;105804;9408.56;9492.77;28803.84;2939.0
11013;60;274740;19780.51;20571.54;41755.73;4579.0
8261;24;87840;7347.59;19600.0;51021.84;3660.0
11265;12;52788;4027.18;3380.19;20007.19;4399.0
5428;24;174744;12182.0;12344.69;42204.07;7281.0
10973;48;154416;10482.93;8670.59;45594.5;3217.0
4894;24;117024;11919.35;16300.0;34083.48;4876.0
10364;36;21924;7633.44;5543.87;29506.25;609.0
5270;24;79608;24900.53;14270.96;73633.88;3317.0
6034;60;464520;15123.68;11560.15;48397.57;7742.0
6701;36;95400;10640.12;9864.74;41887.91;2650.0
2705;36;93888;7252.44;8543.75;39499.88;2608.0
7123;12;47016;11881.73;11415.38;56003.13;3918.0
10320;60;259740;15349.46;10974.27;40014.62;4329.0
9034;12;38148;9834.61;12359.78;31727.73;3179.0
9236;12;86616;6128.61;7100.0;22305.36;7218.0
10266;24;75624;12065.25;16888.89;47965.77;3151.0
2;24;80952;10081.92;9096.1;28947.97;3373.0
7401;24;80952;10082.31;9064.11;29027.99;3373.0
2486;12;24516;18173.04;12999.18;43928.69;2043.0
1071;60;253200;9889.57;14475.8;53228.7;4220.0
8475;24;21072;3262.68;4150.0;19480.88;878.0
11111;36;108144;10421.29;11958.01;50546.99;3004.0
1603;12;78936;3830.32;2485.93;26348.41;6578.0
1166;48;149040;9158.88;7922.36;29463.77;3105.0
8073;12;49320;12290.43;10450.2;45288.02;4110.0
10940;36;197748;12633.43;19437.5;34526.22;5493.0
5313;60;300660;14069.98;7651.63;29444.47;5011.0
11135;36;182628;6998.22;10333.33;28956.48;5073.0
2694;12;91632;9054.23;5976.99;41308.78;7636.0
7753;24;51696;15117.31;11916.32;57215.26;2154.0
7445;24;55368;8289.98;8455.26;40465.59;2307.0
7485;24;91200;11348.65;12074.38;29075.68;3800.0
8330;24;7656;8125.91;8240.76;36141.52;319.0
6555;36;212400;12857.14;10578.02;46648.19;5900.0
10079;60;167100;16360.11;11725.93;67847.75;2785.0
5385;60;149340;7340.85;5546.26;24523.85;2489.0
5891;12;65184;17449.11;11350.61;39497.44;5432.0
10131;36;215388;3560.97;6100.0;27495.15;5983.0
8321;60;89040;3783.75;3496.41;32505.99;1484.0
5256;36;193968;11856.92;25080.0;40956.34;5388.0
813;12;24312;5833.88;4490.51;27954.76;2026.0
2933;60;272520;10868.5;8367.42;37865.22;4542.0
8173;12;80340;20754.59;15632.37;64330.72;6695.0
9833;12;97632;25690.01;16819.77;36765.79;8136.0
7769;48;196080;13644.22;8508.29;59177.11;4085.0
6473;12;76908;13502.92;11855.57;44282.31;6409.0
7454;48;63312;2591.1;1643.73;22098.31;1319.0
6930;24;25944;13355.0;10455.29;60904.73;1081.0
173;12;104808;9389.93;7510.25;28867.14;8734.0
8051;48;208320;12645.23;8973.77;38254.94;4340.0
10439;24;151560;17718.52;21186.71;39556.25;6315.0
9337;24;52128;5527.32;6757.93;39199.28;2172.0
4576;36;300204;9474.32;6066.66;37708.64;8339.0
8027;12;77640;18185.17;11625.6;53176.03;6470.0
5927;48;87216;3321.03;5612.63;23813.64;1817.0
6273;24;87360;6260.68;8341.84;32050.23;3640.0
11065;48;69360;6794.69;4617.24;29249.9;1445.0
8558;60;288360;7270.87;10600.0;21732.53;4806.0
5442;24;174744;10801.31;5604.46;26880.99;7281.0
1811;60;239460;13860.05;10247.34;34306.82;3991.0
7844;24;91584;19148.2;17343.63;38021.53;3816.0
4260;60;244560;13601.44;13105.11;30576.73;4076.0
3354;12;4980;5088.19;3991.28;30099.26;415.0
2762;24;111384;18730.57;12057.49;67232.02;4641.0
6051;36;276660;3574.42;3551.01;18984.18;7685.0
9265;12;39576;7690.46;8558.35;47221.11;3298.0
5228;24;173808;26795.32;15302.46;48909.3;7242.0
2824;60;50460;8401.34;6233.49;30491.88;841.0
426;60;252060;13679.98;9273.58;42472.8;4201.0
4937;24;143904;12521.29;7120.44;49632.98;5996.0
790;48;208128;9966.55;8718.1;39478.94;4336.0
10911;36;131292;11845.01;7726.38;31011.81;3647.0
8129;36;74736;11155.88;7437.22;33463.3;2076.0
2176;36;299088;16196.65;8774.29;47283.34;8308.0
9093;60;189300;6288.11;6057.86;26513.34;3155.0
5215;12;14628;8060.43;4483.95;30701.46;1219.0
9403;36;120888;10333.44;9086.14;36869.6;3358.0
9104;48;172080;9490.84;12243.92;56030.09;3585.0
5120;48;323472;10370.04;11816.0;37800.92;6739.0
8519;12;74688;13576.86;11859.93;48644.13;6224.0
10788;12;45768;5775.95;9800.0;30489.5;3814.0
8260;36;224604;20382.96;14068.01;44396.56;6239.0
4259;24;79632;27353.17;22702.0;72417.98;3318.0
10105;24;121896;14475.08;11518.23;39392.71;5079.0
3050;12;82896;20315.9;11675.56;53691.86;6908.0
3674;12;23628;9947.34;10137.19;49739.36;1969.0
5481;48;209184;19659.16;13733.36;36970.89;4358.0
9307;12;41904;6413.99;5661.25;32952.8;3492.0
4427;12;87816;4898.5;4534.53;21243.07;7318.0
3834;12;23052;6782.82;3293.0;23261.47;1921.0
7824;24;189696;4500.0;0.0;14900.0;7904.0
8566;36;230220;5918.52;6255.16;20563.72;6395.0
